1|0|1|2|3|u|0|_|a|1|2|3
1|0|3|3|9|u|0|_|a|3|3|9
1|0|2|3|4|u|0|_|a|2|3|4
1|0|3|3|3|u|0|_|a|3|3|3
1|0|1|6|6|u|0|_|a|1|6|6
1|0|3|2|5|u|0|_|a|3|2|5
1|0|2|1|7|u|0|_|a|2|1|7
1|0|1|2|3|u|0|_|a|1|2|3
1|1|0|2|9|u|0|_|a|1|0|2|9
1|0|1|4|1|u|0|_|a|1|4|1
1|0|1|7|6|u|0|_|a|1|7|6
1|0|2|5|0|u|0|_|a|2|5|0
1|0|3|8|2|u|0|_|a|3|8|2
1|0|1|6|0|u|0|_|a|1|6|0
1|0|3|0|4|u|0|_|a|3|0|4
1|0|3|3|2|u|0|_|a|3|3|2
1|0|3|1|4|u|0|_|a|3|1|4
1|0|2|8|1|u|0|_|a|2|8|1
1|0|2|8|7|u|0|_|a|2|8|7
1|0|6|9|8|u|0|_|a|6|9|8
1|0|8|6|5|u|0|_|a|8|6|5
1|0|9|4|3|u|0|_|a|9|4|3
1|0|2|5|8|u|0|_|a|2|5|8
1|0|2|6|1|u|0|_|a|2|6|1
1|0|2|2|6|u|0|_|a|2|2|6
1|0|4|1|3|u|0|_|a|4|1|3
1|0|1|5|3|u|0|_|a|1|5|3
1|0|3|3|7|u|0|_|a|3|3|7
1|0|5|8|8|u|0|_|a|5|8|8
1|0|2|8|4|u|0|_|a|2|8|4
1|0|4|7|8|u|0|_|a|4|7|8
1|0|5|6|5|u|0|_|a|5|6|5
1|0|3|8|6|u|0|_|a|3|8|6
1|0|6|2|0|u|0|_|a|6|2|0
1|0|3|0|3|u|0|_|a|3|0|3
1|0|4|8|3|u|0|_|a|4|8|3
1|0|3|0|3|u|0|_|a|3|0|3
1|1|0|5|1|u|0|_|a|1|0|5|1
|1|0|5|1|u|0|_|a|1|0|5|1
1|0|5|3|8|u|0|_|a|5|3|8
1|0|2|9|3|u|0|_|a|2|9|3
1|0|4|1|9|u|0|_|a|4|1|9
1|0|4|4|8|u|0|_|a|4|4|8
