1|0|3|2|2|u|0|_|a|3|2|2
1|0|6|0|7|u|0|_|a|6|0|7
1|0|1|4|8|u|0|_|a|1|4|8
1|0|2|8|6|u|0|_|a|2|8|6
1|0|3|5|2|u|0|_|a|3|5|2
1|0|1|8|8|u|0|_|a|1|8|8
1|0|6|0|6|u|0|_|a|6|0|6
1|0|4|3|8|u|0|_|a|4|3|8
1|0|2|5|0|u|0|_|a|2|5|0
1|0|4|8|7|u|0|_|a|4|8|7
1|0|1|5|6|u|0|_|a|1|5|6
1|0|3|0|1|u|0|_|a|3|0|1
1|0|2|8|2|u|0|_|a|2|8|2
1|0|2|8|7|u|0|_|a|2|8|7
1|0|2|7|2|u|0|_|a|2|7|2
1|0|3|3|0|u|0|_|a|3|3|0
1|0|3|3|2|u|0|_|a|3|3|2
1|0|3|6|8|u|0|_|a|3|6|8
1|0|2|9|7|u|0|_|a|2|9|7
1|0|3|4|9|u|0|_|a|3|4|9
1|0|2|4|3|u|0|_|a|2|4|3
1|0|6|2|7|u|0|_|a|6|2|7
1|0|4|7|3|u|0|_|a|4|7|3
1|0|2|3|8|u|0|_|a|2|3|8
1|0|3|0|6|u|0|_|a|3|0|6
1|0|4|8|4|u|0|_|a|4|8|4
1|0|4|7|1|u|0|_|a|4|7|1
1|0|5|9|4|u|0|_|a|5|9|4
1|0|2|9|3|u|0|_|a|2|9|3
